player,elo
Jurgen Melzer,1477.8839746067345
Andy Roddick,1616.1938242883223
Alexandr Dolgopolov,1466.2508333187245
Dmitry Tursunov,1529.8218128250107
Justin Engel,1483.3153946464897
Oscar Otte,1543.546891372646
Kevin Anderson,1557.3704227638905
Karol Beck,1515.2975086953027
Viktor Troicki,1457.137201462009
Aslan Karatsev,1457.494014421867
Ze Zhang,1453.2555225963188
Niels Mcdonald,1484.0
Andrew Foster,1488.9065763872577
Dan Goldie,1485.058490878367
George Bastl,1516.0
Aleksandar Vukic,1487.615356868314
Zhizhen Zhang,1423.2224823928386
Bradley Klahn,1530.082855988866
Tung Lin Wu,1515.2834753382954
Luciano Darderi,1424.1916201220877
Johannes Haerteis,1480.5360540299093
Victor Hanescu,1525.0017670414481
Cedric Pioline,1552.2409969531166
Raul Brancaccio,1484.736306793522
Joao Souza,1484.0
Marcos Baghdatis,1407.5497618935235
Dimitar Kuzmanov,1528.6270141691216
Oleksandr Ovcharenko,1498.4757516704183
Stan Smith,1470.16586313722
Brandon Holt,1485.1747512301163
Felix Auger Aliassime,1441.0896018006474
Filip Dewulf,1482.6763335945589
Joao Fonseca,1450.727597190046
Renzo Furlan,1484.643844730911
Lleyton Hewitt,1416.5741238609164
Dhakshineswar Suresh,1511.3332933500635
Rogerio Dutra Silva,1516.0
Benjamin Balleret,1493.0106485861056
Karue Sell,1465.4813751247223
Alex Michelsen,1689.0493375562064
Mariano Puerta,1499.7114388390255
Hyeon Chung,1432.374154852257
Michael Llodra,1537.3669386955826
Juan Aguilera,1514.378687140629
Masamichi Imamura,1484.0
Andrea Gaudenzi,1473.9339429728336
Juan Carlos Saez,1484.0
Kyrian Jacquet,1540.2418676541358
Bruno Kuzuhara,1516.0
Jason Jung,1494.3801015793981
Sergi Bruguera,1576.0413724313723
Jimmy Arias,1499.6941566283717
Roberto Bautista Agut,1690.4917419105184
Daniel Kosakowski,1483.1371260755982
Byron Black,1512.0502601846308
Marinko Matosevic,1476.910901515275
Frank Dancevic,1526.8050365470076
Mathias Bourgue,1516.0
Darren Cahill,1515.059649500922
Darian King,1486.0982942088476
Corentin Denolly,1511.2645571387875
Roy Smith,1516.0
Dominik Koepfer,1451.9718355299192
Elias Ymer,1495.5490609397784
Jo Wilfried Tsonga,1577.0446745926756
Ho Gi Kang,1516.0
Nishesh Basavareddy,1501.8095067810018
Radek Stepanek,1408.1257517372019
Peter Gojowczyk,1485.242308274096
Goran Prpic,1517.2185793347662
Vincent Spadea,1535.2395240640753
Vincenzo Santopadre,1481.9643763781198
Gonzalo Escobar,1486.721199041197
Jimmy Connors,1437.1311077269374
Salvatore Caruso,1499.2602324092225
Zeljko Krajan,1484.1258638292975
Kamil Majchrzak,1540.8075969971687
Dustin Brown,1421.997407019645
Rafael Arevalo,1524.8996745920958
Alexander Popp,1483.9501190515668
Albert Ramos,1373.9583217691004
Wesley Moodie,1476.803483709764
Joris De Loore,1484.0
Illya Marchenko,1439.5326062513057
Mate Delic,1516.0
Rod Laver,1545.2867949481713
Federico Arnaboldi,1482.192039332719
Alejandro Moro Canas,1529.6341333622295
Tallon Griekspoor,1564.4416701402333
Sergey Fomin,1490.5168678023656
Gabriele Felline,1484.0
Brayden Schnur,1457.4261078602228
Jared Donaldson,1544.905437605054
Aisam Ul Haq Qureshi,1514.368255532656
Mario Ancic,1519.2120977567963
Matteo Arnaldi,1697.3627006112683
Facundo Arguello,1484.0
Donald Young,1519.691867404012
Tomas Behrend,1494.7587165600091
Fernando Romboli,1516.0
Laslo Djere,1453.674511263797
Kiranpal Pannu,1514.0305539006536
Dominik Hrbaty,1488.535618274785
Daniel De Jonge,1493.8498868584877
Jannik Sinner,1424.297180470355
Philipp Kohlschreiber,1303.560409059933
Corrado Barazzutti,1515.263693206478
Casper Ruud,1803.2624620124618
Chris Lewis,1535.5990009021518
Matwe Middelkoop,1486.155740545778
Sho Katayama,1516.0
